"","date","group","freq","x","value","alignment","Democrat","Independent","Republican","President","Pres_Party","House","Senate"
"150",1994,"3: Ind. - Dem. (Gray-blue)",237,1784,0.132847533632287,"Independent",0.338004484304933,0.362668161434978,0.29932735426009,"Bill Clinton (D)","Democrat","Democrat","Democrat"
"151",1994,"6: Weak Republican (Red)",258,1784,0.144618834080717,"Republican",0.338004484304933,0.362668161434978,0.29932735426009,"Bill Clinton (D)","Democrat","Democrat","Democrat"
"152",1994,"5: Ind. - Rep. (Gray-red)",205,1784,0.114910313901345,"Independent",0.338004484304933,0.362668161434978,0.29932735426009,"Bill Clinton (D)","Democrat","Democrat","Democrat"
"153",1994,"2: Weak Democrat (blue)",333,1784,0.186659192825112,"Democrat",0.338004484304933,0.362668161434978,0.29932735426009,"Bill Clinton (D)","Democrat","Democrat","Democrat"
"154",1994,"1: Strong Democrat (blue)",270,1784,0.151345291479821,"Democrat",0.338004484304933,0.362668161434978,0.29932735426009,"Bill Clinton (D)","Democrat","Democrat","Democrat"
"155",1996,"2: Weak Democrat (blue)",328,1734,0.189158016147636,"Democrat",0.373702422145329,0.362745098039216,0.263552479815456,"Bill Clinton (D)","Democrat","Republican","Republican"
"156",1996,"1: Strong Democrat (blue)",320,1734,0.184544405997693,"Democrat",0.373702422145329,0.362745098039216,0.263552479815456,"Bill Clinton (D)","Democrat","Republican","Republican"
"157",1996,"3: Ind. - Dem. (Gray-blue)",246,1734,0.141868512110727,"Independent",0.373702422145329,0.362745098039216,0.263552479815456,"Bill Clinton (D)","Democrat","Republican","Republican"
"158",1996,"7: Strong Republican (Red)",203,1734,0.117070357554787,"Republican",0.373702422145329,0.362745098039216,0.263552479815456,"Bill Clinton (D)","Democrat","Republican","Republican"
"159",1996,"4: Independent (Gray)",174,1734,0.100346020761246,"Independent",0.373702422145329,0.362745098039216,0.263552479815456,"Bill Clinton (D)","Democrat","Republican","Republican"
"160",1996,"5: Ind. - Rep. (Gray-red)",209,1734,0.120530565167243,"Independent",0.373702422145329,0.362745098039216,0.263552479815456,"Bill Clinton (D)","Democrat","Republican","Republican"
"161",1996,"6: Weak Republican (Red)",254,1734,0.146482122260669,"Republican",0.373702422145329,0.362745098039216,0.263552479815456,"Bill Clinton (D)","Democrat","Republican","Republican"
"162",1998,"2: Weak Democrat (blue)",245,1299,0.18860662047729,"Democrat",0.383371824480369,0.358737490377213,0.257890685142417,"Bill Clinton (D)","Democrat","Republican","Republican"
"163",1998,"1: Strong Democrat (blue)",253,1299,0.194765204003079,"Democrat",0.383371824480369,0.358737490377213,0.257890685142417,"Bill Clinton (D)","Democrat","Republican","Republican"
"164",1998,"5: Ind. - Rep. (Gray-red)",136,1299,0.104695919938414,"Independent",0.383371824480369,0.358737490377213,0.257890685142417,"Bill Clinton (D)","Democrat","Republican","Republican"
"165",1998,"4: Independent (Gray)",152,1299,0.117013086989992,"Independent",0.383371824480369,0.358737490377213,0.257890685142417,"Bill Clinton (D)","Democrat","Republican","Republican"
"166",1998,"3: Ind. - Dem. (Gray-blue)",178,1299,0.137028483448807,"Independent",0.383371824480369,0.358737490377213,0.257890685142417,"Bill Clinton (D)","Democrat","Republican","Republican"
"167",1998,"7: Strong Republican (Red)",133,1299,0.102386451116243,"Republican",0.383371824480369,0.358737490377213,0.257890685142417,"Bill Clinton (D)","Democrat","Republican","Republican"
"168",1998,"6: Weak Republican (Red)",202,1299,0.155504234026174,"Republican",0.383371824480369,0.358737490377213,0.257890685142417,"Bill Clinton (D)","Democrat","Republican","Republican"
"169",2000,"3: Ind. - Dem. (Gray-blue)",278,1821,0.152663371773751,"Independent",0.344316309719934,0.413509060955519,0.242174629324547,"Bill Clinton (D)","Democrat","Republican","Republican"
"170",2000,"6: Weak Republican (Red)",213,1821,0.116968698517298,"Republican",0.344316309719934,0.413509060955519,0.242174629324547,"Bill Clinton (D)","Democrat","Republican","Republican"
"171",2000,"1: Strong Democrat (blue)",354,1821,0.194398682042834,"Democrat",0.344316309719934,0.413509060955519,0.242174629324547,"Bill Clinton (D)","Democrat","Republican","Republican"
"172",2000,"2: Weak Democrat (blue)",273,1821,0.1499176276771,"Democrat",0.344316309719934,0.413509060955519,0.242174629324547,"Bill Clinton (D)","Democrat","Republican","Republican"
"173",2000,"7: Strong Republican (Red)",228,1821,0.125205930807249,"Republican",0.344316309719934,0.413509060955519,0.242174629324547,"Bill Clinton (D)","Democrat","Republican","Republican"
"174",2000,"4: Independent (Gray)",241,1821,0.132344865458539,"Independent",0.344316309719934,0.413509060955519,0.242174629324547,"Bill Clinton (D)","Democrat","Republican","Republican"
"175",2000,"5: Ind. - Rep. (Gray-red)",234,1821,0.128500823723229,"Independent",0.344316309719934,0.413509060955519,0.242174629324547,"Bill Clinton (D)","Democrat","Republican","Republican"
"176",2002,"7: Strong Republican (Red)",225,1488,0.151209677419355,"Republican",0.331317204301075,0.356854838709677,0.311827956989247,"George W. Bush (R)","Republican","Republican","Democrat"
"177",2002,"4: Independent (Gray)",109,1488,0.073252688172043,"Independent",0.331317204301075,0.356854838709677,0.311827956989247,"George W. Bush (R)","Republican","Republican","Democrat"
"178",2002,"5: Ind. - Rep. (Gray-red)",193,1488,0.129704301075269,"Independent",0.331317204301075,0.356854838709677,0.311827956989247,"George W. Bush (R)","Republican","Republican","Democrat"
"179",2002,"2: Weak Democrat (blue)",246,1488,0.165322580645161,"Democrat",0.331317204301075,0.356854838709677,0.311827956989247,"George W. Bush (R)","Republican","Republican","Democrat"
"180",2002,"6: Weak Republican (Red)",239,1488,0.160618279569892,"Republican",0.331317204301075,0.356854838709677,0.311827956989247,"George W. Bush (R)","Republican","Republican","Democrat"
"181",2002,"3: Ind. - Dem. (Gray-blue)",229,1488,0.153897849462366,"Independent",0.331317204301075,0.356854838709677,0.311827956989247,"George W. Bush (R)","Republican","Republican","Democrat"
"182",2002,"1: Strong Democrat (blue)",247,1488,0.165994623655914,"Democrat",0.331317204301075,0.356854838709677,0.311827956989247,"George W. Bush (R)","Republican","Republican","Democrat"
"183",2004,"5: Ind. - Rep. (Gray-red)",146,1210,0.120661157024793,"Independent",0.319834710743802,0.39504132231405,0.285123966942149,"George W. Bush (R)","Republican","Republican","Republican"
"184",2004,"2: Weak Democrat (blue)",184,1210,0.152066115702479,"Democrat",0.319834710743802,0.39504132231405,0.285123966942149,"George W. Bush (R)","Republican","Republican","Republican"
"185",2004,"6: Weak Republican (Red)",144,1210,0.11900826446281,"Republican",0.319834710743802,0.39504132231405,0.285123966942149,"George W. Bush (R)","Republican","Republican","Republican"
"186",2004,"3: Ind. - Dem. (Gray-blue)",214,1210,0.176859504132231,"Independent",0.319834710743802,0.39504132231405,0.285123966942149,"George W. Bush (R)","Republican","Republican","Republican"
"187",2004,"1: Strong Democrat (blue)",203,1210,0.167768595041322,"Democrat",0.319834710743802,0.39504132231405,0.285123966942149,"George W. Bush (R)","Republican","Republican","Republican"
"188",2004,"7: Strong Republican (Red)",201,1210,0.166115702479339,"Republican",0.319834710743802,0.39504132231405,0.285123966942149,"George W. Bush (R)","Republican","Republican","Republican"
"189",2004,"4: Independent (Gray)",118,1210,0.0975206611570248,"Independent",0.319834710743802,0.39504132231405,0.285123966942149,"George W. Bush (R)","Republican","Republican","Republican"
"190",2008,"7: Strong Republican (Red)",303,2211,0.137042062415197,"Republican",0.330619629127092,0.404341926729986,0.265038444142922,"George W. Bush (R)","Republican","Democrat","Democrat"
"191",2008,"4: Independent (Gray)",251,2211,0.11352329262777,"Independent",0.330619629127092,0.404341926729986,0.265038444142922,"George W. Bush (R)","Republican","Democrat","Democrat"
"192",2008,"3: Ind. - Dem. (Gray-blue)",379,2211,0.171415649027589,"Independent",0.330619629127092,0.404341926729986,0.265038444142922,"George W. Bush (R)","Republican","Democrat","Democrat"
"193",2008,"5: Ind. - Rep. (Gray-red)",264,2211,0.119402985074627,"Independent",0.330619629127092,0.404341926729986,0.265038444142922,"George W. Bush (R)","Republican","Democrat","Democrat"
"194",2008,"2: Weak Democrat (blue)",323,2211,0.146087743102668,"Democrat",0.330619629127092,0.404341926729986,0.265038444142922,"George W. Bush (R)","Republican","Democrat","Democrat"
"195",2008,"6: Weak Republican (Red)",283,2211,0.127996381727725,"Republican",0.330619629127092,0.404341926729986,0.265038444142922,"George W. Bush (R)","Republican","Democrat","Democrat"
"196",2008,"1: Strong Democrat (blue)",408,2211,0.184531886024423,"Democrat",0.330619629127092,0.404341926729986,0.265038444142922,"George W. Bush (R)","Republican","Democrat","Democrat"
"197",2012,"4: Independent (Gray)",820,5593,0.146611836223851,"Independent",0.338101197925979,0.383336313248704,0.278562488825317,"Barack Obama (D)","Democrat","Republican","Democrat"
"198",2012,"5: Ind. - Rep. (Gray-red)",687,5593,0.122832111568031,"Independent",0.338101197925979,0.383336313248704,0.278562488825317,"Barack Obama (D)","Democrat","Republican","Democrat"
"199",2012,"2: Weak Democrat (blue)",838,5593,0.149830144823887,"Democrat",0.338101197925979,0.383336313248704,0.278562488825317,"Barack Obama (D)","Democrat","Republican","Democrat"
"200",2012,"6: Weak Republican (Red)",715,5593,0.127838369390309,"Republican",0.338101197925979,0.383336313248704,0.278562488825317,"Barack Obama (D)","Democrat","Republican","Democrat"
"201",2012,"3: Ind. - Dem. (Gray-blue)",637,5593,0.113892365456821,"Independent",0.338101197925979,0.383336313248704,0.278562488825317,"Barack Obama (D)","Democrat","Republican","Democrat"
"202",2012,"1: Strong Democrat (blue)",1053,5593,0.188271053102092,"Democrat",0.338101197925979,0.383336313248704,0.278562488825317,"Barack Obama (D)","Democrat","Republican","Democrat"
"203",2012,"7: Strong Republican (Red)",843,5593,0.150724119435008,"Republican",0.338101197925979,0.383336313248704,0.278562488825317,"Barack Obama (D)","Democrat","Republican","Democrat"
